02000 00003fa6 movi20    #16294,r0 ; signed immediate = 16294 (0x00003FA6)
02004 00004744 movi20    #18244,r0 ; signed immediate = 18244 (0x00004744)
4386E 62db     neg       r13,r2
43870 6641     mov.w     @r4,r6
43872 3263     cmp/ge    r6,r2
43874 8900     bt        0x43878
43876 0b39     movrt     r11
43878 2e1f     muls.w    r1,r14
4387A 021a     sts       macl,r2
4387C 4211     cmp/pz    r2
4387E 8900     bt        0x43882
43880 e901     mov       #1,r9
43882 217f     muls.w    r7,r1
43884 021a     sts       macl,r2
43886 4211     cmp/pz    r2
43888 8901     bt        0x4388e
4388A e201     mov       #1,r2
4388C 2f22     mov.l     r2,@r15
4388E 27df     muls.w    r13,r7
43890 021a     sts       macl,r2
43892 4211     cmp/pz    r2
43894 8901     bt        0x4389a
43896 e201     mov       #1,r2
43898 1f21     mov.l     r2,@(4,r15)
4389A 2eaf     muls.w    r10,r14
4389C 04f08001 movi20    #1015809,r4 ; signed immediate = -32767 (0xFFFF8001)
438A0 061a     sts       macl,r6
438A2 3643     cmp/ge    r4,r6
438A4 8903     bt        0x438ae
438A6 06f08001 movi20    #1015809,r6 ; signed immediate = -32767 (0xFFFF8001)
438AA a006     bra       0x438ba
438AC 0009     nop       
438AE 05007fff movi20    #32767,r5 ; signed immediate = 32767 (0x00007FFF)
438B2 3657     cmp/gt    r5,r6
438B4 8b01     bf        0x438ba
438B6 06007fff movi20    #32767,r6 ; signed immediate = 32767 (0x00007FFF)
438BA 60c3     mov       r12,r0
438BC 4680     mulr      r0,r6
438BE 4611     cmp/pz    r6
438C0 8900     bt        0x438c4
438C2 e801     mov       #1,r8
438C4 4e11     cmp/pz    r14
438C6 8d01     bt/s      0x438cc
438C8 66e3     mov       r14,r6
438CA 66eb     neg       r14,r6
438CC 4c11     cmp/pz    r12
438CE 8d01     bt/s      0x438d4
438D0 62c3     mov       r12,r2
438D2 62cb     neg       r12,r2
438D4 3628     sub       r2,r6
438D6 4611     cmp/pz    r6
438D8 8900     bt        0x438dc
438DA 666b     neg       r6,r6
438DC d555     mov.l     0x43a34,r5 ; [43A34] = 000601A0
438DE 6251     mov.w     @r5,r2
438E0 3623     cmp/ge    r2,r6
438E2 8b00     bf        0x438e6
438E4 e801     mov       #1,r8
438E6 de54     mov.l     0x43a38,r14 ; [43A38] = 000398C0
438E8 85e2     mov.w     @(4,r14),r0
438EA d154     mov.l     0x43a3c,r1 ; [43A3C] = FFF882D0
438EC 6603     mov       r0,r6
438EE 60b3     mov       r11,r0
438F0 8801     cmp/eq    #1,r0
438F2 d453     mov.l     0x43a40,r4 ; [43A40] = FFF881DE
438F4 32e15005 mov.w     @(10,r14),r2
438F8 8f08     bf/s      0x4390c
438FA 67e1     mov.w     @r14,r7
438FC 6211     mov.w     @r1,r2
438FE 326c     add       r6,r2
43900 2121     mov.w     r2,@r1
43902 622f     exts.w    r2,r2
43904 3277     cmp/gt    r7,r2
43906 8b09     bf        0x4391c
43908 a008     bra       0x4391c
4390A 2171     mov.w     r7,@r1
4390C 6611     mov.w     @r1,r6
4390E 3628     sub       r2,r6
43910 2161     mov.w     r6,@r1
43912 666f     exts.w    r6,r6
43914 4611     cmp/pz    r6
43916 8901     bt        0x4391c
43918 e200     mov       #0,r2
4391A 2121     mov.w     r2,@r1
4391C 6211     mov.w     @r1,r2
4391E 3273     cmp/ge    r7,r2
43920 8b01     bf        0x43926
43922 34791001 bset.b    #7,@(1,r4)
43926 85e2     mov.w     @(4,r14),r0
43928 d746     mov.l     0x43a44,r7 ; [43A44] = FFF881E4
4392A 6503     mov       r0,r5
4392C 6093     mov       r9,r0
4392E 8801     cmp/eq    #1,r0
43930 36e15005 mov.w     @(10,r14),r6
43934 d144     mov.l     0x43a48,r1 ; [43A48] = FFF88322
43936 8f08     bf/s      0x4394a
43938 64e1     mov.w     @r14,r4
4393A 6211     mov.w     @r1,r2
4393C 325c     add       r5,r2
4393E 2121     mov.w     r2,@r1
43940 622f     exts.w    r2,r2
43942 3247     cmp/gt    r4,r2
43944 8b09     bf        0x4395a
43946 a008     bra       0x4395a
43948 2141     mov.w     r4,@r1
4394A 6211     mov.w     @r1,r2
4394C 3268     sub       r6,r2
4394E 2121     mov.w     r2,@r1
43950 622f     exts.w    r2,r2
43952 4211     cmp/pz    r2
43954 8901     bt        0x4395a
43956 e200     mov       #0,r2
43958 2121     mov.w     r2,@r1
4395A 6211     mov.w     @r1,r2
4395C 3243     cmp/ge    r4,r2
4395E 8b01     bf        0x43964
43960 37091001 bset.b    #0,@(1,r7)
43964 85e2     mov.w     @(4,r14),r0
43966 6503     mov       r0,r5
43968 85e5     mov.w     @(10,r14),r0
4396A d138     mov.l     0x43a4c,r1 ; [43A4C] = FFF88324
4396C 6603     mov       r0,r6
4396E 60f2     mov.l     @r15,r0
43970 8801     cmp/eq    #1,r0
43972 8f08     bf/s      0x43986
43974 64e1     mov.w     @r14,r4
43976 6211     mov.w     @r1,r2
43978 325c     add       r5,r2
4397A 2121     mov.w     r2,@r1
4397C 622f     exts.w    r2,r2
4397E 3247     cmp/gt    r4,r2
43980 8b09     bf        0x43996
43982 a008     bra       0x43996
43984 2141     mov.w     r4,@r1
43986 6211     mov.w     @r1,r2
43988 3268     sub       r6,r2
4398A 2121     mov.w     r2,@r1
4398C 622f     exts.w    r2,r2
4398E 4211     cmp/pz    r2
43990 8901     bt        0x43996
43992 e200     mov       #0,r2
43994 2121     mov.w     r2,@r1
43996 6211     mov.w     @r1,r2
43998 3243     cmp/ge    r4,r2
4399A 8b01     bf        0x439a0
4399C 37191001 bset.b    #1,@(1,r7)
439A0 85e2     mov.w     @(4,r14),r0
439A2 6503     mov       r0,r5
439A4 85e5     mov.w     @(10,r14),r0
439A6 d12a     mov.l     0x43a50,r1 ; [43A50] = FFF88326
439A8 6603     mov       r0,r6
439AA 50f1     mov.l     @(4,r15),r0
439AC 8801     cmp/eq    #1,r0
439AE 8f08     bf/s      0x439c2
439B0 64e1     mov.w     @r14,r4
439B2 6211     mov.w     @r1,r2
439B4 325c     add       r5,r2
439B6 2121     mov.w     r2,@r1
439B8 622f     exts.w    r2,r2
439BA 3247     cmp/gt    r4,r2
439BC 8b09     bf        0x439d2
439BE a008     bra       0x439d2
439C0 2141     mov.w     r4,@r1
439C2 6211     mov.w     @r1,r2
439C4 3268     sub       r6,r2
439C6 2121     mov.w     r2,@r1
439C8 622f     exts.w    r2,r2
439CA 4211     cmp/pz    r2
439CC 8901     bt        0x439d2
439CE e200     mov       #0,r2
439D0 2121     mov.w     r2,@r1
439D2 6211     mov.w     @r1,r2
439D4 3243     cmp/ge    r4,r2
439D6 8b01     bf        0x439dc
439D8 37291001 bset.b    #2,@(1,r7)
439DC 85e2     mov.w     @(4,r14),r0
439DE d11d     mov.l     0x43a54,r1 ; [43A54] = FFF88328
439E0 6503     mov       r0,r5
439E2 6083     mov       r8,r0
439E4 8801     cmp/eq    #1,r0
439E6 36e15005 mov.w     @(10,r14),r6
439EA 8f08     bf/s      0x439fe
439EC 64e1     mov.w     @r14,r4
439EE 6611     mov.w     @r1,r6
439F0 365c     add       r5,r6
439F2 2161     mov.w     r6,@r1
439F4 6811     mov.w     @r1,r8
439F6 3847     cmp/gt    r4,r8
439F8 8b09     bf        0x43a0e
439FA a008     bra       0x43a0e
439FC 2141     mov.w     r4,@r1
439FE 6911     mov.w     @r1,r9
43A00 3968     sub       r6,r9
43A02 2191     mov.w     r9,@r1
43A04 6a11     mov.w     @r1,r10
43A06 4a11     cmp/pz    r10
43A08 8901     bt        0x43a0e
43A0A e200     mov       #0,r2
43A0C 2121     mov.w     r2,@r1
43A0E 6211     mov.w     @r1,r2
43A10 3243     cmp/ge    r4,r2
43A12 8b01     bf        0x43a18
43A14 37391001 bset.b    #3,@(1,r7)
43A18 7f08     add       #8,r15
43A1A 4f16     lds.l     @r15+,macl
43A1C 6ef6     mov.l     @r15+,r14
43A1E 6df6     mov.l     @r15+,r13
43A20 6cf6     mov.l     @r15+,r12
43A22 6bf6     mov.l     @r15+,r11
43A24 6af6     mov.l     @r15+,r10
43A26 69f6     mov.l     @r15+,r9
43A28 000b     rts       
43A2A 68f6     mov.l     @r15+,r8
43A2C 0006     mov.l     r0,@(r0,r0)
43A2E 019e     mov.l     @(r0,r9),r1
43A30 0006     mov.l     r0,@(r0,r0)
43A32 01a2     .byte     0x01, 0xa2
43A34 0006     mov.l     r0,@(r0,r0)
43A36 01a00003 movi20    #655363,r1 ; signed immediate = -393213 (0xFFFA0003)
43A3A 98c0     mov.w     0x43bbe,r8 ; [43BBE] = 0000DD4E
43A3C fff8     .byte     0xff, 0xf8
43A3E 82d0     .byte     0x82, 0xd0
43A40 fff8     .byte     0xff, 0xf8
43A42 81de     mov.w     r0,@(28,r13)
43A44 fff8     .byte     0xff, 0xf8
43A46 81e4     mov.w     r0,@(8,r14)
43A48 fff8     .byte     0xff, 0xf8
43A4A 8322     jsr/n     @@(136,tbr)
43A4C fff8     .byte     0xff, 0xf8
43A4E 8324     jsr/n     @@(144,tbr)
43A50 fff8     .byte     0xff, 0xf8
43A52 8326     jsr/n     @@(152,tbr)
43A54 fff8     .byte     0xff, 0xf8
43A56 8328     jsr/n     @@(160,tbr)
43A58 2f86     mov.l     r8,@-r15
43A5A 2f96     mov.l     r9,@-r15
43A5C 2fa6     mov.l     r10,@-r15
43A5E 2fb6     mov.l     r11,@-r15
43A60 2fc6     mov.l     r12,@-r15
43A62 2fd6     mov.l     r13,@-r15
43A64 2fe6     mov.l     r14,@-r15
43A66 4f22     sts.l     pr,@-r15
43A68 4f12     sts.l     macl,@-r15
43A6A 7fa8     add       #-88,r15
43A6C 6743     mov       r4,r7
43A6E 2f42     mov.l     r4,@r15
43A70 0002     stc       sr,r0
43A72 0ef0ff0f movi20    #1048335,r14 ; signed immediate = -241 (0xFFFFFF0F)
43A76 20e9     and       r14,r0
43A78 cba0     or        #160,r0
43A7A 400e     ldc       r0,sr
43A7C 8541     mov.w     @(2,r4),r0
43A7E 5a4e     mov.l     @(56,r4),r10
43A80 81f2     mov.w     r0,@(4,r15)
43A82 8542     mov.w     @(4,r4),r0
43A84 5944     mov.l     @(16,r4),r9
43A86 81f4     mov.w     r0,@(8,r15)
43A88 8543     mov.w     @(6,r4),r0
43A8A 5146     mov.l     @(24,r4),r1
43A8C 81f6     mov.w     r0,@(12,r15)
43A8E 8544     mov.w     @(8,r4),r0
43A90 5b47     mov.l     @(28,r4),r11
43A92 81f8     mov.w     r0,@(16,r15)
43A94 8546     mov.w     @(12,r4),r0
43A96 5c48     mov.l     @(32,r4),r12
43A98 3f01100a mov.w     r0,@(20,r15)
43A9C 8547     mov.w     @(14,r4),r0
43A9E 5845     mov.l     @(20,r4),r8
43AA0 6d03     mov       r0,r13
43AA2 554c     mov.l     @(48,r4),r5
43AA4 524d     mov.l     @(52,r4),r2
43AA6 1fa6     mov.l     r10,@(24,r15)
43AA8 5449     mov.l     @(36,r4),r4
43AAA 567a     mov.l     @(40,r7),r6
43AAC 5a7b     mov.l     @(44,r7),r10
43AAE 0702     stc       sr,r7
43AB0 27e9     and       r14,r7
43AB2 470e     ldc       r7,sr
43AB4 ee00     mov       #0,r14
43AB6 4011     cmp/pz    r0
43AB8 1fe7     mov.l     r14,@(28,r15)
43ABA 1fe8     mov.l     r14,@(32,r15)
43ABC 6703     mov       r0,r7
43ABE 1fe9     mov.l     r14,@(36,r15)
43AC0 1fea     mov.l     r14,@(40,r15)
43AC2 1feb     mov.l     r14,@(44,r15)
43AC4 1fec     mov.l     r14,@(48,r15)
43AC6 8d01     bt/s      0x43acc
43AC8 1fed     mov.l     r14,@(52,r15)
43ACA 67db     neg       r13,r7
43ACC e04c     mov       #76,r0
43ACE 6ec3     mov       r12,r14
43AD0 0f76     mov.l     r7,@(r0,r15)
43AD2 07f08001 movi20    #1015809,r7 ; signed immediate = -32767 (0xFFFF8001)
43AD6 3f112014 mov.l     r1,@(80,r15)
43ADA 3c73     cmp/ge    r7,r12
43ADC 07fe     mov.l     @(r0,r15),r7
43ADE e050     mov       #80,r0
43AE0 8d04     bt/s      0x43aec
43AE2 01fe     mov.l     @(r0,r15),r1
43AE4 0ef08001 movi20    #1015809,r14 ; signed immediate = -32767 (0xFFFF8001)
43AE8 a00b     bra       0x43b02
43AEA 01fe     mov.l     @(r0,r15),r1
43AEC e04c     mov       #76,r0
43AEE 0f76     mov.l     r7,@(r0,r15)
43AF0 01007fff movi20    #32767,r1 ; signed immediate = 32767 (0x00007FFF)
43AF4 3e17     cmp/gt    r1,r14
43AF6 e050     mov       #80,r0
43AF8 8f03     bf/s      0x43b02
43AFA 01fe     mov.l     @(r0,r15),r1
43AFC 0f16     mov.l     r1,@(r0,r15)
43AFE 0e007fff movi20    #32767,r14 ; signed immediate = 32767 (0x00007FFF)
43B02 3de8     sub       r14,r13
43B04 4d11     cmp/pz    r13
43B06 8d01     bt/s      0x43b0c
43B08 6ed3     mov       r13,r14
43B0A 6eeb     neg       r14,r14
43B0C 4c11     cmp/pz    r12
43B0E 8d01     bt/s      0x43b14
43B10 6dc3     mov       r12,r13
43B12 6dcb     neg       r12,r13
43B14 3f112014 mov.l     r1,@(80,r15)
43B18 e054     mov       #84,r0
43B1A 677f     exts.w    r7,r7
43B1C d173     mov.l     0x43cec,r1 ; [43CEC] = 00060172
43B1E 0f26     mov.l     r2,@(r0,r15)
43B20 6211     mov.w     @r1,r2
43B22 3727     cmp/gt    r2,r7
43B24 02fe     mov.l     @(r0,r15),r2
43B26 e050     mov       #80,r0
43B28 8f03     bf/s      0x43b32
43B2A 01fe     mov.l     @(r0,r15),r1
43B2C 0729     movt      r7
43B2E a017     bra       0x43b60
43B30 1f77     mov.l     r7,@(28,r15)
43B32 e350     mov       #80,r3
43B34 0f16     mov.l     r1,@(r0,r15)
43B36 33fc     add       r15,r3
43B38 d16c     mov.l     0x43cec,r1 ; [43CEC] = 00060172
43B3A 1321     mov.l     r2,@(4,r3)
43B3C 6211     mov.w     @r1,r2
43B3E 6132     mov.l     @r3,r1
43B40 3723     cmp/ge    r2,r7
43B42 5231     mov.l     @(4,r3),r2
43B44 8906     bt        0x43b54
43B46 dd6a     mov.l     0x43cf0,r13 ; [43CF0] = 00060174
43B48 67d1     mov.w     @r13,r7
43B4A 3e73     cmp/ge    r7,r14
43B4C 8b08     bf        0x43b60
43B4E 0729     movt      r7
43B50 a006     bra       0x43b60
43B52 1f77     mov.l     r7,@(28,r15)
43B54 de65     mov.l     0x43cec,r14 ; [43CEC] = 00060172
43B56 67e1     mov.w     @r14,r7
43B58 3d73     cmp/ge    r7,r13
43B5A 8901     bt        0x43b60
43B5C 0739     movrt     r7
43B5E 1f77     mov.l     r7,@(28,r15)
43B60 dd64     mov.l     0x43cf4,r13 ; [43CF4] = 00060182
43B62 6ed1     mov.w     @r13,r14
43B64 070003ff movi20    #1023,r7 ; signed immediate = 1023 (0x000003FF)
43B68 3e70     cmp/eq    r7,r14
43B6A 8b05     bf        0x43b78
43B6C 6eb3     mov       r11,r14
43B6E 3ec8     sub       r12,r14
43B70 4e11     cmp/pz    r14
43B72 8910     bt        0x43b96
43B74 a00f     bra       0x43b96
43B76 6eeb     neg       r14,r14
43B78 67d1     mov.w     @r13,r7
43B7A 2778     tst       r7,r7
43B7C 8911     bt        0x43ba2
43B7E 3c48     sub       r4,r12
43B80 000003ff movi20    #1023,r0 ; signed immediate = 1023 (0x000003FF)
43B84 4c80     mulr      r0,r12
43B86 60d1     mov.w     @r13,r0
43B88 4c94     divs      r0,r12
43B8A 3c4c     add       r4,r12
43B8C 3cb8     sub       r11,r12
43B8E 4c11     cmp/pz    r12
43B90 8d01     bt/s      0x43b96
43B92 6ec3     mov       r12,r14
43B94 6eeb     neg       r14,r14
43B96 dd58     mov.l     0x43cf8,r13 ; [43CF8] = 00060184
43B98 67d1     mov.w     @r13,r7
43B9A 3e73     cmp/ge    r7,r14
43B9C 8b01     bf        0x43ba2
43B9E e701     mov       #1,r7
43BA0 1f78     mov.l     r7,@(32,r15)
43BA2 dd56     mov.l     0x43cfc,r13 ; [43CFC] = 0006017C
43BA4 60d2     mov.l     @r13,r0
43BA6 3468     sub       r6,r4
43BA8 ecf6     mov       #-10,r12
43BAA 4600     shll      r6
43BAC 4480     mulr      r0,r4
43BAE 44cc     shad      r12,r4
43BB0 346c     add       r6,r4
43BB2 34a8     sub       r10,r4
43BB4 34b8     sub       r11,r4
43BB6 4411     cmp/pz    r4
43BB8 8d01     bt/s      0x43bbe
43BBA 6743     mov       r4,r7
43BBC 677b     neg       r7,r7
43BBE dd4e     mov.l     0x43cf8,r13 ; [43CF8] = 00060184
43BC0 66d1     mov.w     @r13,r6
43BC2 3763     cmp/ge    r6,r7
43BC4 8b01     bf        0x43bca
43BC6 e601     mov       #1,r6
43BC8 1f69     mov.l     r6,@(36,r15)
43BCA de4d     mov.l     0x43d00,r14 ; [43D00] = 00060180
43BCC 66e1     mov.w     @r14,r6
43BCE 040003ff movi20    #1023,r4 ; signed immediate = 1023 (0x000003FF)
43BD2 3640     cmp/eq    r4,r6
43BD4 8b05     bf        0x43be2
43BD6 3b18     sub       r1,r11
43BD8 4b11     cmp/pz    r11
43BDA 8d11     bt/s      0x43c00
43BDC 64b3     mov       r11,r4
43BDE a00f     bra       0x43c00
43BE0 644b     neg       r4,r4
43BE2 66e1     mov.w     @r14,r6
43BE4 2668     tst       r6,r6
43BE6 8910     bt        0x43c0a
43BE8 3b58     sub       r5,r11
43BEA 000003ff movi20    #1023,r0 ; signed immediate = 1023 (0x000003FF)
43BEE 4b80     mulr      r0,r11
43BF0 60e1     mov.w     @r14,r0
43BF2 4b94     divs      r0,r11
43BF4 3b5c     add       r5,r11
43BF6 3b18     sub       r1,r11
43BF8 4b11     cmp/pz    r11
43BFA 8d01     bt/s      0x43c00
43BFC 64b3     mov       r11,r4
43BFE 644b     neg       r4,r4
43C00 66d1     mov.w     @r13,r6
43C02 3463     cmp/ge    r6,r4
43C04 8b01     bf        0x43c0a
43C06 e601     mov       #1,r6
43C08 1f6a     mov.l     r6,@(40,r15)
43C0A d73e     mov.l     0x43d04,r7 ; [43D04] = 00060178
43C0C 6072     mov.l     @r7,r0
43C0E 3528     sub       r2,r5
43C10 e4f6     mov       #-10,r4
43C12 4200     shll      r2
43C14 4580     mulr      r0,r5
43C16 5ef6     mov.l     @(24,r15),r14
43C18 454c     shad      r4,r5
43C1A 352c     add       r2,r5
43C1C 35e8     sub       r14,r5
43C1E 3518     sub       r1,r5
43C20 4511     cmp/pz    r5
43C22 8d01     bt/s      0x43c28
43C24 6653     mov       r5,r6
43C26 666b     neg       r6,r6
43C28 62d1     mov.w     @r13,r2
43C2A 3623     cmp/ge    r2,r6
43C2C 8b01     bf        0x43c32
43C2E e201     mov       #1,r2
43C30 1f2b     mov.l     r2,@(44,r15)
43C32 db35     mov.l     0x43d08,r11 ; [43D08] = FFF80BB0
43C34 ea06     mov       #6,r10
43C36 60b1     mov.w     @r11,r0
43C38 41ad     shld      r10,r1
43C3A 4194     divs      r0,r1
43C3C 05f08001 movi20    #1015809,r5 ; signed immediate = -32767 (0xFFFF8001)
43C40 3153     cmp/ge    r5,r1
43C42 8d04     bt/s      0x43c4e
43C44 6213     mov       r1,r2
43C46 02f08001 movi20    #1015809,r2 ; signed immediate = -32767 (0xFFFF8001)
43C4A a006     bra       0x43c5a
43C4C 0009     nop       
43C4E 05007fff movi20    #32767,r5 ; signed immediate = 32767 (0x00007FFF)
43C52 3257     cmp/gt    r5,r2
43C54 8b01     bf        0x43c5a
43C56 02007fff movi20    #32767,r2 ; signed immediate = 32767 (0x00007FFF)
43C5A 05f08001 movi20    #1015809,r5 ; signed immediate = -32767 (0xFFFF8001)
43C5E d42b     mov.l     0x43d0c,r4 ; [43D0C] = FFF88428
43C60 3953     cmp/ge    r5,r9
43C62 6023     mov       r2,r0
43C64 8141     mov.w     r0,@(2,r4)
43C66 8d04     bt/s      0x43c72
43C68 6293     mov       r9,r2
43C6A 02f08001 movi20    #1015809,r2 ; signed immediate = -32767 (0xFFFF8001)
43C6E a006     bra       0x43c7e
43C70 0009     nop       
43C72 05007fff movi20    #32767,r5 ; signed immediate = 32767 (0x00007FFF)
43C76 3257     cmp/gt    r5,r2
43C78 8b01     bf        0x43c7e
43C7A 02007fff movi20    #32767,r2 ; signed immediate = 32767 (0x00007FFF)
43C7E 8541     mov.w     @(2,r4),r0
43C80 3208     sub       r0,r2
43C82 4211     cmp/pz    r2
43C84 8900     bt        0x43c88
43C86 622b     neg       r2,r2
43C88 d521     mov.l     0x43d10,r5 ; [43D10] = 00060186
43C8A 6651     mov.w     @r5,r6
43C8C 3263     cmp/ge    r6,r2
43C8E 8b01     bf        0x43c94
43C90 e201     mov       #1,r2
43C92 1f2c     mov.l     r2,@(48,r15)
43C94 4908     shll2     r9
43C96 4908     shll2     r9
43C98 6683     mov       r8,r6
43C9A 3698     sub       r9,r6
43C9C 4611     cmp/pz    r6
43C9E 8d01     bt/s      0x43ca4
43CA0 1491     mov.l     r9,@(4,r4)
43CA2 666b     neg       r6,r6
43CA4 6251     mov.w     @r5,r2
43CA6 4208     shll2     r2
43CA8 4208     shll2     r2
43CAA 3623     cmp/ge    r2,r6
43CAC 8b01     bf        0x43cb2
43CAE e201     mov       #1,r2
43CB0 1f2d     mov.l     r2,@(52,r15)
43CB2 2888     tst       r8,r8
43CB4 8930     bt        0x43d18
43CB6 e014     mov       #20,r0
43CB8 06fd     mov.w     @(r0,r15),r6
43CBA 626f     exts.w    r6,r2
43CBC 2268     tst       r6,r2
43CBE 8911     bt        0x43ce4
43CC0 4818     shll8     r8
43CC2 00fd     mov.w     @(r0,r15),r0
43CC4 4808     shll2     r8
43CC6 4894     divs      r0,r8
43CC8 85f4     mov.w     @(8,r15),r0
43CCA 3088     sub       r8,r0
43CCC 1482     mov.l     r8,@(8,r4)
43CCE 4011     cmp/pz    r0
43CD0 8d01     bt/s      0x43cd6
43CD2 6603     mov       r0,r6
43CD4 666b     neg       r6,r6
43CD6 d50f     mov.l     0x43d14,r5 ; [43D14] = 00060188
43CD8 6251     mov.w     @r5,r2
43CDA 3623     cmp/ge    r2,r6
43CDC 8b2a     bf        0x43d34
43CDE 0229     movt      r2
43CE0 a028     bra       0x43d34
43CE2 1f2d     mov.l     r2,@(52,r15)
43CE4 0229     movt      r2
43CE6 a025     bra       0x43d34
43CE8 1f2d     mov.l     r2,@(52,r15)
43CEA 00000006 movi20    #6,r0 ; signed immediate = 6 (0x00000006)
43CEE 0172     .byte     0x01, 0x72
43CF0 0006     mov.l     r0,@(r0,r0)
43CF2 0174     mov.b     r7,@(r0,r1)
43CF4 0006     mov.l     r0,@(r0,r0)
43CF6 0182     .byte     0x01, 0x82
43CF8 0006     mov.l     r0,@(r0,r0)
43CFA 0184     mov.b     r8,@(r0,r1)
43CFC 0006     mov.l     r0,@(r0,r0)
43CFE 017c     mov.b     @(r0,r7),r1
43D00 0006     mov.l     r0,@(r0,r0)
43D02 01800006 movi20    #524294,r1 ; signed immediate = -524282 (0xFFF80006)
43D06 0178     .byte     0x01, 0x78
43D08 fff8     .byte     0xff, 0xf8
43D0A 0bb0fff8 movi20    #786424,r11 ; signed immediate = -262152 (0xFFFBFFF8)
43D0E 8428     mov.b     @(8,r2),r0
