02D000 prepare    { r29,lp }, 0x0
049BEC ld.hu      -0x6840[gp], r14
049BF0 cmp        r13, r14
049BF2 bnc        0x49c02
049BF4 add        0x1, r14
049BF6 zxh        r14
049BF8 cmp        0x4, r12
049BFA st.h       r14, -0x6840[gp]
049BFE bne        0x49c5a
049C00 br         0x49c10
049C02 movea      0x16, r0, r6
049C06 jarl       0x53820, lp
049C0A mov        0x4, r12
049C0C st.b       r12, -0x683d[gp]
049C10 movea      0x16, r0, r6
049C14 jarl       0x53c02, lp
049C18 ld.bu      -0x62c6[gp], r8
049C1C cmp        0x1, r8
049C1E bne        0x49c26
049C20 mov        0x1, r10
049C22 st.b       r10, -0x6350[gp]
049C26 mov        0x8, r8
049C28 st.b       r8, -0x683d[gp]
049C2C mov        0x1, r28
049C2E ld.hu      -0x6840[gp], r14
049C32 br         0x49c5a
049C34 ld.bu      -0x683d[gp], r6
049C38 st.h       r13, -0x61dc[gp]
049C3C cmp        0x8, r6
049C3E bne        0x49c46
049C40 ld.hu      -0x6840[gp], r14
049C44 br         0x49c5a
049C46 movea      0x16, r0, r6
049C4A mov        0x0, r7
049C4C jarl       0x541a6, lp
049C50 st.h       r0, -0x6840[gp]
049C54 mov        0x0, r14
049C56 st.b       r0, -0x683d[gp]
049C5A mov        0xfedfbc5c, ep
049C60 sld.hu     0x0[ep], r15
049C62 cmp        r15, r14
049C64 bnh        0x49c68
049C66 sst.h      r14, 0x0[ep]
049C68 mov        r28, r10
049C6A dispose    0x0, { r20,r22,r24,r26,r27,r28,lp }, [lp]
049C6E prepare    { r20,r22,r24,r26,r27,r28,lp }, 0x0
049C72 ld.bu      -0x6136[gp], r6
049C76 ld.bu      -0x616c[gp], r22
049C7A ld.bu      -0x616b[gp], r20
049C7E mov        0x0, r28
049C80 ld.bu      -0x6168[gp], r27
049C84 andi       0x70, r6, r24
049C88 ld.hu      -0x7b0e[gp], r26
049C8C jarl       0x4899a, lp
049C90 cmp        r0, r24
049C92 be         0x49cc2
049C94 cmp        0x2, r22
049C96 bne        0x49cc2
049C98 cmp        0x2, r20
049C9A bne        0x49cc2
049C9C cmp        0x1, r27
049C9E bne        0x49cc2
049CA0 ld.hu      0x15cc[tp], r15
049CA4 cmp        r15, r26
049CA6 bc         0x49cc2
049CA8 cmp        0x1, r10
049CAA bne        0x49cc2
049CAC ld.hu      -0x6200[gp], r8
049CB0 addi       -0x100, r8, r0
049CB4 be         0x49cc6
049CB6 movea      0x100, r0, r13
049CBA mov        0x6, r11
049CBC st.b       r11, -0x7a83[gp]
049CC0 br         0x49d80
049CC2 mov        r0, r13
049CC4 br         0x49d80
049CC6 ld.hu      0x15ce[tp], r9
049CCA ld.hu      -0x7b1a[gp], r15
049CCE cmp        r9, r15
049CD0 movea      0x17, r0, r6
049CD4 bnc        0x49ce8
049CD6 mov        0x0, r7
049CD8 jarl       0x541a6, lp
049CDC ld.bu      -0x6839[gp], r12
049CE0 cmp        r0, r12
049CE2 mov        0x1, r6
049CE4 bne        0x49d04
049CE6 br         0x49cf6
049CE8 mov        0x1, r7
049CEA jarl       0x541a6, lp
049CEE mov        0x0, r6
049CF0 ld.bu      -0x6839[gp], r12
049CF4 br         0x49d04
049CF6 mov        0x0, r10
049CF8 st.b       r0, -0x683a[gp]
049CFC mov        0x1, r12
049CFE st.b       r12, -0x6839[gp]
049D02 br         0x49d10
049D04 cmp        0x1, r12
049D06 bne        0x49d2a
049D08 cmp        0x1, r6
049D0A bne        0x49d22
049D0C ld.bu      -0x683a[gp], r10
049D10 ld.bu      0x15d2[tp], r7
049D14 cmp        r7, r10
049D16 bnc        0x49d72
049D18 addi       0x1, r10, r16
049D1C st.b       r16, -0x683a[gp]
049D20 br         0x49d34
049D22 mov        0x0, r12
049D24 st.b       r0, -0x6839[gp]
049D28 br         0x49d34
049D2A cmp        0x8, r12
049D2C bne        0x49d34
049D2E ld.hu      -0x683c[gp], r14
049D32 br         0x49da6
049D34 ld.hu      0x15d0[tp], r13
049D38 ld.hu      -0x683c[gp], r14
049D3C cmp        r13, r14
049D3E bnc        0x49d4e
049D40 add        0x1, r14
049D42 zxh        r14
049D44 cmp        0x4, r12
049D46 st.h       r14, -0x683c[gp]
049D4A bne        0x49da6
049D4C br         0x49d5c
049D4E movea      0x17, r0, r6
049D52 jarl       0x53820, lp
049D56 mov        0x4, r12
049D58 st.b       r12, -0x6839[gp]
049D5C movea      0x17, r0, r6
049D60 jarl       0x53c02, lp
049D64 ld.bu      -0x62c5[gp], r8
049D68 cmp        0x1, r8
049D6A bne        0x49d72
049D6C mov        0x1, r10
049D6E st.b       r10, -0x634f[gp]
049D72 mov        0x8, r8
049D74 st.b       r8, -0x6839[gp]
049D78 mov        0x1, r28
049D7A ld.hu      -0x683c[gp], r14
049D7E br         0x49da6
049D80 ld.bu      -0x6839[gp], r6
049D84 st.h       r13, -0x61dc[gp]
049D88 cmp        0x8, r6
049D8A bne        0x49d92
049D8C ld.hu      -0x683c[gp], r14
049D90 br         0x49da6
049D92 movea      0x17, r0, r6
049D96 mov        0x0, r7
049D98 jarl       0x541a6, lp
049D9C st.h       r0, -0x683c[gp]
049DA0 mov        0x0, r14
049DA2 st.b       r0, -0x6839[gp]
049DA6 mov        0xfedfbc5e, ep
049DAC sld.hu     0x0[ep], r15
049DAE cmp        r15, r14
049DB0 bnh        0x49db4
049DB2 sst.h      r14, 0x0[ep]
049DB4 mov        r28, r10
049DB6 dispose    0x0, { r20,r22,r24,r26,r27,r28,lp }, [lp]
049DBA prepare    { r26,r28,lp }, 0x0
049DBE ld.bu      -0x6354[gp], r14
049DC2 ld.bu      -0x6351[gp], r10
049DC6 ld.bu      -0x62c4[gp], r28
049DCA or         r10, r14
049DCC setfne     r12
049DD0 cmp        0x1, r28
049DD2 mov        0x0, r26
049DD4 bne        0x49dda
049DD6 st.b       r14, -0x634e[gp]
049DDA ld.bu      -0x6350[gp], r10
049DDE ld.bu      -0x6353[gp], r14
049DE2 or         r10, r14
049DE4 be         0x49de8
049DE6 add        0x1, r12
049DE8 cmp        0x1, r28
049DEA bne        0x49df0
049DEC st.b       r14, -0x634d[gp]
049DF0 ld.bu      -0x634f[gp], r10
049DF4 ld.bu      -0x6352[gp], r14
049DF8 or         r10, r14
049DFA be         0x49dfe
049DFC add        0x1, r12
049DFE cmp        0x1, r28
049E00 bne        0x49e06
049E02 st.b       r14, -0x634c[gp]
049E06 cmp        0x2, r12
049E08 movea      0x18, r0, r6
049E0C bnc        0x49e18
049E0E mov        0x0, r7
049E10 jarl       0x541a6, lp
049E14 mov        0x1, r10
049E16 br         0x49e20
049E18 mov        0x1, r7
049E1A jarl       0x541a6, lp
049E1E mov        0x0, r10
049E20 ld.bu      -0x6838[gp], r8
049E24 cmp        r0, r8
049E26 bne        0x49e3c
049E28 cmp        0x1, r10
049E2A bne        0x49e34
049E2C mov        0x8, r8
049E2E st.b       r8, -0x6838[gp]
049E32 br         0x49e66
049E34 mov        0x3, r6
049E36 st.b       r6, -0x6838[gp]
049E3A br         0x49e40
049E3C cmp        0x3, r8
049E3E bne        0x49e50
049E40 movea      0x18, r0, r6
049E44 jarl       0x53820, lp
049E48 mov        0x4, r15
049E4A st.b       r15, -0x6838[gp]
049E4E br         0x49e54
049E50 cmp        0x4, r8
049E52 bne        0x49e68
049E54 movea      0x18, r0, r6
049E58 jarl       0x53c02, lp
049E5C mov        0x8, r13
049E5E cmp        r0, r28
049E60 st.b       r13, -0x6838[gp]
049E64 bne        0x49e68
049E66 mov        0x1, r26
049E68 mov        r26, r10
049E6A dispose    0x0, { r26,r28,lp }, [lp]
049E6E prepare    { r26,r28,lp }, 0x0
049E72 ld.bu      -0x634e[gp], r14
049E76 ld.bu      -0x634b[gp], r10
049E7A ld.bu      -0x62c3[gp], r28
049E7E or         r10, r14
049E80 setfne     r12
049E84 cmp        0x1, r28
049E86 mov        0x0, r26
049E88 bne        0x49e8e
049E8A st.b       r14, -0x6348[gp]
049E8E ld.bu      -0x634a[gp], r10
049E92 ld.bu      -0x634d[gp], r14
049E96 or         r10, r14
049E98 be         0x49e9c
049E9A add        0x1, r12
049E9C cmp        0x1, r28
049E9E bne        0x49ea4
049EA0 st.b       r14, -0x6347[gp]
049EA4 ld.bu      -0x6349[gp], r10
049EA8 ld.bu      -0x634c[gp], r14
049EAC or         r10, r14
049EAE be         0x49eb2
049EB0 add        0x1, r12
049EB2 cmp        0x1, r28
049EB4 bne        0x49eba
049EB6 st.b       r14, -0x6346[gp]
049EBA cmp        0x2, r12
049EBC movea      0x19, r0, r6
049EC0 bnc        0x49ecc
049EC2 mov        0x0, r7
049EC4 jarl       0x541a6, lp
049EC8 mov        0x1, r10
049ECA br         0x49ed4
049ECC mov        0x1, r7
049ECE jarl       0x541a6, lp
049ED2 mov        0x0, r10
049ED4 ld.bu      -0x6837[gp], r8
049ED8 cmp        r0, r8
049EDA bne        0x49ef0
049EDC cmp        0x1, r10
049EDE bne        0x49ee8
049EE0 mov        0x8, r8
049EE2 st.b       r8, -0x6837[gp]
049EE6 br         0x49f1a
049EE8 mov        0x3, r6
049EEA st.b       r6, -0x6837[gp]
049EEE br         0x49ef4
049EF0 cmp        0x3, r8
049EF2 bne        0x49f04
049EF4 movea      0x19, r0, r6
049EF8 jarl       0x53820, lp
049EFC mov        0x4, r15
049EFE st.b       r15, -0x6837[gp]
049F02 br         0x49f08
049F04 cmp        0x4, r8
049F06 bne        0x49f1c
049F08 movea      0x19, r0, r6
049F0C jarl       0x53c02, lp
049F10 mov        0x8, r13
049F12 cmp        r0, r28
049F14 st.b       r13, -0x6837[gp]
049F18 bne        0x49f1c
049F1A mov        0x1, r26
049F1C mov        r26, r10
049F1E dispose    0x0, { r26,r28,lp }, [lp]
049F22 prepare    { lp }, 0x0
049F26 ld.w       -0x6230[gp], r14
049F2A ld.w       -0x622c[gp], r10
049F2E or         r10, r14
049F30 be         0x49f66
049F32 movea      0x1a, r0, r6
049F36 mov        0x1, r7
049F38 jarl       0x541a6, lp
049F3C movea      0x1a, r0, r6
049F40 jarl       0x53820, lp
049F44 movea      0x1a, r0, r6
049F48 jarl       0x53c02, lp
049F4C ld.bu      -0x62c2[gp], r12
049F50 cmp        0x1, r12
049F52 bne        0x49f66
049F54 movea      0x2ac8, tp, r6
049F58 jarl       0x54152, lp
049F5C movea      0x2ac8, tp, r6
049F60 mov        0x1, r7
049F62 jarl       0x552e0, lp
049F66 dispose    0x0, { lp }, [lp]
049F6A prepare    { lp }, 0x0
049F6E mov        0xb, r6
049F70 jarl       0x54282, lp
049F74 cmp        r0, r10
049F76 bne        0x49fae
049F78 ld.w       -0x6228[gp], r14
049F7C cmp        r0, r14
049F7E be         0x49fae
049F80 movea      0x1b, r0, r6
049F84 mov        0x1, r7
049F86 jarl       0x541a6, lp
049F8A movea      0x1b, r0, r6
049F8E jarl       0x53820, lp
049F92 movea      0x1b, r0, r6
049F96 jarl       0x53c02, lp
049F9A ld.bu      -0x62c1[gp], r12
049F9E cmp        0x1, r12
049FA0 bne        0x49faa
049FA2 movea      0x2ac8, tp, r6
049FA6 jarl       0x54152, lp
049FAA st.w       r0, -0x6228[gp]
049FAE dispose    0x0, { lp }, [lp]
049FB2 prepare    { r20,r22,r24,r26,r27,r28,lp }, 0x0
049FB6 ld.bu      -0x6136[gp], r8
049FBA ld.bu      -0x616c[gp], r22
049FBE ld.bu      -0x616b[gp], r20
049FC2 mov        0x0, r28
049FC4 ld.bu      -0x6168[gp], r27
049FC8 andi       0x70, r8, r24
049FCC ld.hu      -0x7b0e[gp], r26
049FD0 jarl       0x4899a, lp
049FD4 cmp        r0, r24
049FD6 bne        0x49fdc
049FD8 jr         0x4a0e6
049FDC cmp        0x2, r22
049FDE be         0x49fe4
049FE0 jr         0x4a0e6
049FE4 cmp        0x2, r20
049FE6 be         0x49fec
049FE8 jr         0x4a0e6
049FEC cmp        0x2, r27
049FEE be         0x49ff4
049FF0 jr         0x4a0e6
049FF4 ld.hu      0x15d4[tp], r6
049FF8 cmp        r6, r26
049FFA bnc        0x4a000
049FFC jr         0x4a0e6
04A000 cmp        0x1, r10
04A002 be         0x4a008
04A004 jr         0x4a0e6
04A008 ld.hu      0x15d6[tp], r14
04A00C ld.hu      -0x7b1e[gp], r6
04A010 ld.hu      -0x7b1c[gp], r15
04A014 cmp        r14, r6
04A016 ld.hu      -0x7b1a[gp], r13
04A01A bnh        0x4a042
04A01C ld.hu      0x15d6[tp], r11
04A020 cmp        r11, r15
04A022 bnh        0x4a042
04A024 ld.hu      0x15d6[tp], r9
04A028 cmp        r9, r13
04A02A bnh        0x4a042
04A02C movea      0x1c, r0, r6
04A030 mov        0x0, r7
04A032 jarl       0x541a6, lp
04A036 ld.bu      -0x6833[gp], r12
04A03A cmp        r0, r12
04A03C mov        0x1, r8
04A03E bne        0x4a062
04A040 br         0x4a054
04A042 movea      0x1c, r0, r6
04A046 mov        0x1, r7
04A048 jarl       0x541a6, lp
04A04C mov        0x0, r8
04A04E ld.bu      -0x6833[gp], r12
04A052 br         0x4a062
04A054 mov        0x0, r10
04A056 st.b       r0, -0x6834[gp]
04A05A mov        0x1, r12
04A05C st.b       r12, -0x6833[gp]
04A060 br         0x4a06e
04A062 cmp        0x1, r12
04A064 bne        0x4a096
04A066 cmp        0x1, r8
04A068 bne        0x4a08e
04A06A ld.bu      -0x6834[gp], r10
04A06E ld.bu      0x15da[tp], r7
04A072 cmp        r7, r10
04A074 bnc        0x4a080
04A076 addi       0x1, r10, r16
04A07A st.b       r16, -0x6834[gp]
04A07E br         0x4a0a0
04A080 mov        0x8, r14
04A082 st.b       r14, -0x6833[gp]
04A086 mov        0x1, r28
04A088 ld.hu      -0x6836[gp], r14
04A08C br         0x4a108
04A08E mov        0x0, r12
04A090 st.b       r0, -0x6833[gp]
04A094 br         0x4a0a0
04A096 cmp        0x8, r12
04A098 bne        0x4a0a0
04A09A ld.hu      -0x6836[gp], r14
04A09E br         0x4a108
04A0A0 ld.hu      0x15d8[tp], r11
04A0A4 ld.hu      -0x6836[gp], r14
04A0A8 cmp        r11, r14
04A0AA bnc        0x4a0ba
04A0AC add        0x1, r14
04A0AE zxh        r14
04A0B0 cmp        0x4, r12
04A0B2 st.h       r14, -0x6836[gp]
04A0B6 bne        0x4a108
04A0B8 br         0x4a0c8
04A0BA movea      0x1c, r0, r6
04A0BE jarl       0x53820, lp
04A0C2 mov        0x4, r12
04A0C4 st.b       r12, -0x6833[gp]
04A0C8 movea      0x1c, r0, r6
04A0CC jarl       0x53c02, lp
04A0D0 ld.bu      -0x62c0[gp], r11
04A0D4 ld.hu      -0x6836[gp], r14
04A0D8 mov        0x8, r10
04A0DA cmp        r0, r11
04A0DC st.b       r10, -0x6833[gp]
04A0E0 bne        0x4a108
04A0E2 mov        0x1, r28
04A0E4 br         0x4a108
04A0E6 ld.bu      -0x6833[gp], r8
04A0EA cmp        0x8, r8
04A0EC bne        0x4a0f4
04A0EE ld.hu      -0x6836[gp], r14
04A0F2 br         0x4a108
04A0F4 movea      0x1c, r0, r6
04A0F8 mov        0x0, r7
04A0FA jarl       0x541a6, lp
04A0FE st.h       r0, -0x6836[gp]
04A102 mov        0x0, r14
04A104 st.b       r0, -0x6833[gp]
04A108 mov        0xfedfbc60, ep
04A10E sld.hu     0x0[ep], r6
04A110 cmp        r6, r14
04A112 bnh        0x4a116
04A114 sst.h      r14, 0x0[ep]
04A116 mov        r28, r10
04A118 dispose    0x0, { r20,r22,r24,r26,r27,r28,lp }, [lp]
04A11C prepare    { r21,r23,r25,r26,r28,r29,lp }, 0x0
04A120 ld.bu      -0x6136[gp], r8
04A124 ld.bu      -0x616c[gp], r23
04A128 ld.bu      -0x616b[gp], r21
04A12C mov        0x0, r26
04A12E ld.bu      -0x6168[gp], r29
04A132 andi       0x70, r8, r25
04A136 ld.hu      -0x7b0e[gp], r28
04A13A jarl       0x4899a, lp
04A13E cmp        r0, r25
04A140 bne        0x4a146
04A142 jr         0x4a256
04A146 cmp        0x2, r23
04A148 be         0x4a14e
04A14A jr         0x4a256
04A14E cmp        0x2, r21
04A150 be         0x4a156
04A152 jr         0x4a256
04A156 cmp        0x2, r29
04A158 be         0x4a15e
04A15A jr         0x4a256
04A15E ld.hu      0x15dc[tp], r6
04A162 cmp        r6, r28
04A164 bnc        0x4a16a
04A166 jr         0x4a256
04A16A cmp        0x1, r10
04A16C be         0x4a172
04A16E jr         0x4a256
04A172 ld.hu      0x15de[tp], r14
04A176 ld.hu      -0x7b1e[gp], r6
04A17A ld.hu      0x15e0[tp], r11
04A17E mulu       r14, r28, r0
04A182 ld.hu      -0x7b1c[gp], r15
04A186 shr        0x10, r28
04A188 add        r11, r28
04A18A zxh        r28
04A18C cmp        r28, r6
04A18E ld.hu      -0x7b1a[gp], r13
04A192 bnc        0x4a1b2
04A194 cmp        r28, r15
04A196 bnc        0x4a1b2
04A198 cmp        r28, r13
04A19A bnc        0x4a1b2
04A19C movea      0x1d, r0, r6
04A1A0 mov        0x0, r7
04A1A2 jarl       0x541a6, lp
04A1A6 ld.bu      -0x682f[gp], r12
04A1AA cmp        r0, r12
04A1AC mov        0x1, r8
04A1AE bne        0x4a1d2
04A1B0 br         0x4a1c4
04A1B2 movea      0x1d, r0, r6
04A1B6 mov        0x1, r7
04A1B8 jarl       0x541a6, lp
04A1BC mov        0x0, r8
04A1BE ld.bu      -0x682f[gp], r12
04A1C2 br         0x4a1d2
04A1C4 mov        0x0, r10
04A1C6 st.b       r0, -0x6830[gp]
04A1CA mov        0x1, r12
04A1CC st.b       r12, -0x682f[gp]
04A1D0 br         0x4a1de
04A1D2 cmp        0x1, r12
04A1D4 bne        0x4a206
04A1D6 cmp        0x1, r8
04A1D8 bne        0x4a1fe
04A1DA ld.bu      -0x6830[gp], r10
04A1DE ld.bu      0x15e4[tp], r8
04A1E2 cmp        r8, r10
04A1E4 bnc        0x4a1f0
04A1E6 addi       0x1, r10, r6
04A1EA st.b       r6, -0x6830[gp]
04A1EE br         0x4a210
04A1F0 mov        0x8, r15
04A1F2 st.b       r15, -0x682f[gp]
04A1F6 mov        0x1, r26
04A1F8 ld.hu      -0x6832[gp], r14
04A1FC br         0x4a278
04A1FE mov        0x0, r12
04A200 st.b       r0, -0x682f[gp]
04A204 br         0x4a210
04A206 cmp        0x8, r12
04A208 bne        0x4a210
04A20A ld.hu      -0x6832[gp], r14
04A20E br         0x4a278
04A210 ld.hu      0x15e2[tp], r11
04A214 ld.hu      -0x6832[gp], r14
04A218 cmp        r11, r14
04A21A bnc        0x4a22a
04A21C add        0x1, r14
04A21E zxh        r14
04A220 cmp        0x4, r12
04A222 st.h       r14, -0x6832[gp]
04A226 bne        0x4a278
04A228 br         0x4a238
04A22A movea      0x1d, r0, r6
04A22E jarl       0x53820, lp
04A232 mov        0x4, r12
04A234 st.b       r12, -0x682f[gp]
04A238 movea      0x1d, r0, r6
04A23C jarl       0x53c02, lp
04A240 ld.bu      -0x62bf[gp], r11
04A244 ld.hu      -0x6832[gp], r14
04A248 mov        0x8, r10
04A24A cmp        r0, r11
04A24C st.b       r10, -0x682f[gp]
04A250 bne        0x4a278
04A252 mov        0x1, r26
04A254 br         0x4a278
04A256 ld.bu      -0x682f[gp], r8
04A25A cmp        0x8, r8
04A25C bne        0x4a264
04A25E ld.hu      -0x6832[gp], r14
04A262 br         0x4a278
04A264 movea      0x1d, r0, r6
04A268 mov        0x0, r7
04A26A jarl       0x541a6, lp
04A26E st.h       r0, -0x6832[gp]
04A272 mov        0x0, r14
04A274 st.b       r0, -0x682f[gp]
04A278 mov        0xfedfbc62, ep
04A27E sld.hu     0x0[ep], r6
04A280 cmp        r6, r14
04A282 bnh        0x4a286
04A284 sst.h      r14, 0x0[ep]
04A286 mov        r26, r10
04A288 dispose    0x0, { r21,r23,r25,r26,r28,r29,lp }, [lp]
04A28C prepare    { lp }, 0x0
04A290 ld.bu      -0x6136[gp], r14
04A294 ld.bu      -0x6138[gp], r16
04A298 andi       0x70, r14, r7
04A29C shr        0x3, r16
04A29E bnc        0x4a34e
04A2A0 cmp        r0, r7
04A2A2 be         0x4a34e
04A2A4 ld.hu      -0x7b16[gp], r12
04A2A8 ld.hu      -0x7b0c[gp], r10
04A2AC sub        r12, r10
04A2AE cmp        r0, r10
04A2B0 cmovle     r0, r10, r8
04A2B4 ori        0xffff, r0, r6
04A2B8 cmp        r6, r8
04A2BA bh         0x4a2c2
04A2BC cmp        r0, r8
04A2BE cmovnh     r0, r8, r6
04A2C2 ld.hu      0x15e6[tp], r9
04A2C6 andi       0xffff, r6, r11
04A2CA cmp        r9, r11
04A2CC movea      0x1e, r0, r6
04A2D0 bnc        0x4a2e4
04A2D2 mov        0x1, r7
04A2D4 jarl       0x541a6, lp
04A2D8 ld.bu      -0x682e[gp], r12
04A2DC cmp        r0, r12
04A2DE mov        0x1, r15
04A2E0 bne        0x4a300
04A2E2 br         0x4a2f2
04A2E4 mov        0x0, r7
04A2E6 jarl       0x541a6, lp
04A2EA mov        0x0, r15
04A2EC ld.bu      -0x682e[gp], r12
04A2F0 br         0x4a300
04A2F2 mov        0x0, r14
04A2F4 st.b       r0, -0x682d[gp]
04A2F8 mov        0x3, r7
04A2FA st.b       r7, -0x682e[gp]
04A2FE br         0x4a30c
04A300 cmp        0x3, r12
04A302 bne        0x4a338
04A304 cmp        0x1, r15
04A306 bne        0x4a32e
04A308 ld.bu      -0x682d[gp], r14
04A30C ld.bu      0x15e8[tp], r16
04A310 cmp        r16, r14
04A312 bnc        0x4a31e
04A314 add        0x1, r14
04A316 zxb        r14
04A318 st.b       r14, -0x682d[gp]
04A31C br         0x4a370
04A31E movea      0x1e, r0, r6
04A322 jarl       0x53820, lp
04A326 mov        0x4, r12
04A328 st.b       r12, -0x682e[gp]
04A32C br         0x4a342
04A32E st.b       r0, -0x682e[gp]
04A332 ld.bu      -0x682d[gp], r14
04A336 br         0x4a370
04A338 cmp        0x4, r12
04A33A be         0x4a342
04A33C ld.bu      -0x682d[gp], r14
04A340 br         0x4a370
04A342 movea      0x1e, r0, r6
04A346 jarl       0x53c02, lp
04A34A mov        0x8, r13
04A34C br         0x4a368
04A34E ld.bu      -0x682e[gp], r10
04A352 cmp        0x8, r10
04A354 bne        0x4a35c
04A356 ld.bu      -0x682d[gp], r14
04A35A br         0x4a370
04A35C movea      0x1e, r0, r6
04A360 mov        0x0, r7
04A362 jarl       0x541a6, lp
04A366 mov        0x0, r13
04A368 st.b       r13, -0x682e[gp]
04A36C ld.bu      -0x682d[gp], r14
04A370 mov        0xfedfbc64, ep
04A376 sld.bu     0x0[ep], r8
04A378 cmp        r8, r14
04A37A bnh        0x4a37e
04A37C sst.b      r14, 0x0[ep]
